timestamp,hand_detected,gesture_detected,gesture_real,paused,game_over
1764273876.237969,1,RIGHT,RIGHT,0,0
1764273876.2538886,1,RIGHT,RIGHT,0,0
1764273876.2858312,1,RIGHT,RIGHT,0,0
1764273876.3200657,1,RIGHT,RIGHT,0,0
1764273876.3539343,1,RIGHT,RIGHT,0,0
1764273876.3859315,1,RIGHT,RIGHT,0,0
1764273876.418987,1,RIGHT,RIGHT,0,0
1764273876.4520411,1,RIGHT,RIGHT,0,0
1764273876.4859972,1,RIGHT,RIGHT,0,0
1764273876.5188854,1,RIGHT,RIGHT,0,0
1764273876.5512853,1,RIGHT,RIGHT,0,0
1764273876.5854404,1,RIGHT,RIGHT,0,0
1764273876.6183465,1,RIGHT,RIGHT,0,0
1764273876.6508486,1,RIGHT,RIGHT,0,0
1764273876.686664,1,RIGHT,RIGHT,0,0
1764273876.7177513,1,RIGHT,RIGHT,0,0
1764273876.751184,1,RIGHT,RIGHT,0,0
1764273876.7860434,1,RIGHT,RIGHT,0,0
1764273876.8170347,1,RIGHT,RIGHT,0,0
1764273876.849969,1,RIGHT,RIGHT,0,0
1764273876.8840733,1,RIGHT,RIGHT,0,0
1764273876.9170187,1,RIGHT,RIGHT,0,0
1764273876.9492235,1,RIGHT,RIGHT,0,0
1764273876.9827702,1,RIGHT,RIGHT,0,0
1764273877.0153923,1,RIGHT,RIGHT,0,0
1764273877.0485003,1,RIGHT,RIGHT,0,0
1764273877.0805707,1,RIGHT,RIGHT,0,0
1764273877.114215,1,RIGHT,RIGHT,0,0
1764273877.146791,1,RIGHT,RIGHT,0,0
1764273877.1814587,1,RIGHT,RIGHT,0,0
1764273877.2154367,1,RIGHT,RIGHT,0,0
1764273877.2503755,1,RIGHT,RIGHT,0,0
1764273877.2837603,1,RIGHT,RIGHT,0,0
1764273877.3165972,1,RIGHT,RIGHT,0,0
1764273877.3489647,1,RIGHT,RIGHT,0,0
1764273877.3827374,1,RIGHT,RIGHT,0,0
1764273877.4150035,1,RIGHT,RIGHT,0,0
1764273877.4490879,1,RIGHT,RIGHT,0,0
1764273877.481083,1,RIGHT,RIGHT,0,0
1764273877.5141847,1,RIGHT,RIGHT,0,0
1764273877.5482633,1,RIGHT,RIGHT,0,0
1764273877.5802617,1,RIGHT,RIGHT,0,0
1764273877.6133897,1,RIGHT,RIGHT,0,0
1764273877.648427,1,RIGHT,RIGHT,0,0
1764273877.6814659,1,RIGHT,RIGHT,0,0
1764273877.7166529,1,RIGHT,RIGHT,0,0
1764273877.7494183,1,RIGHT,RIGHT,0,0
1764273877.7827919,1,RIGHT,RIGHT,0,0
1764273877.815837,1,RIGHT,RIGHT,0,0
1764273877.8493006,1,RIGHT,RIGHT,0,0
1764273877.883087,1,RIGHT,RIGHT,0,0
1764273877.915948,1,RIGHT,RIGHT,0,0
1764273877.9483,1,RIGHT,RIGHT,0,0
1764273877.9810624,1,RIGHT,RIGHT,0,0
1764273878.0170503,1,RIGHT,RIGHT,0,0
1764273878.0485723,1,RIGHT,RIGHT,0,0
1764273878.0822816,1,RIGHT,RIGHT,0,0
1764273878.1148682,1,RIGHT,RIGHT,0,0
1764273878.1495888,1,RIGHT,RIGHT,0,0
1764273878.180743,1,RIGHT,RIGHT,0,0
1764273878.2146158,1,RIGHT,RIGHT,0,0
1764273878.2486038,1,RIGHT,RIGHT,0,0
1764273878.28159,1,RIGHT,RIGHT,0,0
1764273878.3138828,1,RIGHT,RIGHT,0,0
1764273878.3466234,1,RIGHT,RIGHT,0,0
1764273878.3800704,1,RIGHT,RIGHT,0,0
1764273878.4138436,1,RIGHT,RIGHT,0,0
1764273878.447268,1,RIGHT,RIGHT,0,0
1764273878.4809873,1,RIGHT,RIGHT,0,0
1764273878.5149786,1,RIGHT,RIGHT,0,0
1764273878.548323,1,RIGHT,RIGHT,0,0
1764273878.5811613,1,RIGHT,RIGHT,0,0
1764273878.6126845,1,RIGHT,RIGHT,0,0
1764273878.6454551,1,RIGHT,RIGHT,0,0
1764273878.6787367,1,RIGHT,RIGHT,0,0
1764273878.715844,1,RIGHT,RIGHT,0,0
1764273878.7455454,1,RIGHT,RIGHT,0,0
1764273878.7789164,1,RIGHT,RIGHT,0,0
1764273878.8116212,1,RIGHT,RIGHT,0,0
1764273878.8447158,1,RIGHT,RIGHT,0,0
1764273878.878367,1,RIGHT,RIGHT,0,0
1764273878.9108741,1,RIGHT,RIGHT,0,0
1764273878.9437594,1,RIGHT,RIGHT,0,0
1764273878.977576,1,RIGHT,RIGHT,0,0
1764273879.0096846,1,RIGHT,RIGHT,0,0
1764273879.0428193,1,RIGHT,RIGHT,0,0
1764273879.076683,1,RIGHT,RIGHT,0,0
1764273879.108698,1,RIGHT,RIGHT,0,0
1764273879.142095,1,RIGHT,RIGHT,0,0
1764273879.1763206,1,RIGHT,RIGHT,0,0
1764273879.2083344,1,RIGHT,RIGHT,0,0
1764273879.2443454,1,RIGHT,RIGHT,0,0
1764273879.276335,1,RIGHT,RIGHT,0,0
1764273879.3106103,1,RIGHT,RIGHT,0,0
1764273879.343753,1,RIGHT,RIGHT,0,0
1764273879.3777454,1,RIGHT,RIGHT,0,0
1764273879.408798,1,RIGHT,RIGHT,0,0
1764273879.4438868,1,RIGHT,RIGHT,0,0
1764273879.4771438,1,RIGHT,RIGHT,0,0
1764273879.5102375,1,RIGHT,RIGHT,0,0
1764273879.5442626,1,RIGHT,RIGHT,0,0
1764273879.5782716,1,RIGHT,RIGHT,0,0
1764273879.6111543,1,RIGHT,RIGHT,0,0
1764273879.6451244,1,RIGHT,RIGHT,0,0
1764273879.679601,1,RIGHT,RIGHT,0,0
1764273879.7115178,1,RIGHT,RIGHT,0,0
1764273879.7450051,1,RIGHT,RIGHT,0,0
1764273879.7782085,1,RIGHT,RIGHT,0,0
1764273879.8112564,1,RIGHT,RIGHT,0,0
1764273879.8436825,1,RIGHT,RIGHT,0,0
1764273879.8764226,1,RIGHT,RIGHT,0,0
1764273879.909389,1,RIGHT,RIGHT,0,0
1764273879.9418964,1,RIGHT,RIGHT,0,0
1764273879.9761426,1,RIGHT,RIGHT,0,0
1764273880.0087497,1,RIGHT,RIGHT,0,0
1764273880.041027,1,RIGHT,RIGHT,0,0
1764273880.075467,1,RIGHT,RIGHT,0,0
1764273880.1075773,1,RIGHT,RIGHT,0,0
1764273880.1400573,1,RIGHT,RIGHT,0,0
1764273880.1756005,1,RIGHT,RIGHT,0,0
1764273880.2063777,1,RIGHT,RIGHT,0,0
1764273880.2399242,1,RIGHT,RIGHT,0,0
1764273880.2729554,1,RIGHT,RIGHT,0,0
1764273880.3053775,1,RIGHT,RIGHT,0,0
1764273880.337618,1,RIGHT,RIGHT,0,0
1764273880.3722763,1,RIGHT,RIGHT,0,0
1764273880.4051783,1,RIGHT,RIGHT,0,0
1764273880.4385483,1,RIGHT,RIGHT,0,0
1764273880.4723454,1,RIGHT,RIGHT,0,0
1764273880.505279,1,RIGHT,RIGHT,0,0
1764273880.5378168,1,RIGHT,RIGHT,0,0
1764273880.5720537,1,RIGHT,RIGHT,0,0
1764273880.6032736,1,RIGHT,RIGHT,0,0
1764273880.6365094,1,RIGHT,RIGHT,0,0
1764273880.6701322,1,RIGHT,RIGHT,0,0
1764273880.7031717,1,RIGHT,RIGHT,0,0
1764273880.7398129,1,RIGHT,RIGHT,0,0
1764273880.7735884,1,RIGHT,RIGHT,0,0
1764273880.8053877,1,RIGHT,RIGHT,0,0
1764273880.8433166,1,RIGHT,RIGHT,0,0
1764273880.8716152,1,RIGHT,RIGHT,0,0
1764273880.9066353,1,RIGHT,RIGHT,0,0
1764273880.9397616,1,RIGHT,RIGHT,0,0
1764273880.9684653,1,RIGHT,RIGHT,0,0
1764273881.0031168,1,RIGHT,RIGHT,0,0
1764273881.0350118,1,RIGHT,RIGHT,0,0
1764273881.0688052,1,RIGHT,RIGHT,0,0
1764273881.1024787,1,RIGHT,RIGHT,0,0
1764273881.134146,1,RIGHT,RIGHT,0,0
1764273881.1683016,1,RIGHT,RIGHT,0,0
1764273881.2017503,1,RIGHT,RIGHT,0,0
1764273881.2343001,1,RIGHT,RIGHT,0,0
1764273881.2676036,1,RIGHT,RIGHT,0,0
1764273881.3012986,1,RIGHT,RIGHT,0,0
1764273881.333948,1,RIGHT,RIGHT,0,0
1764273881.3667703,1,RIGHT,RIGHT,0,0
1764273881.399734,1,RIGHT,RIGHT,0,0
1764273881.433525,1,RIGHT,RIGHT,0,0
1764273881.467392,1,RIGHT,RIGHT,0,0
1764273881.5003672,1,RIGHT,RIGHT,0,0
1764273881.5327141,1,RIGHT,RIGHT,0,0
1764273881.5641506,1,RIGHT,RIGHT,0,0
1764273881.5999908,1,RIGHT,RIGHT,0,0
1764273881.6318192,1,RIGHT,RIGHT,0,0
1764273881.6646192,1,RIGHT,RIGHT,0,0
1764273881.701791,1,RIGHT,RIGHT,0,0
1764273881.7319283,1,RIGHT,RIGHT,0,0
1764273881.7638474,1,RIGHT,RIGHT,0,0
1764273881.800497,1,RIGHT,RIGHT,0,0
1764273881.8323286,1,RIGHT,RIGHT,0,0
1764273881.8635666,1,RIGHT,RIGHT,0,0
1764273881.9008257,1,RIGHT,RIGHT,0,0
1764273881.931378,1,RIGHT,RIGHT,0,0
1764273881.9634905,1,RIGHT,RIGHT,0,0
1764273882.0001311,1,RIGHT,RIGHT,0,0
1764273882.0327852,1,RIGHT,RIGHT,0,0
1764273882.064519,1,RIGHT,RIGHT,0,0
1764273882.097337,1,RIGHT,RIGHT,0,0
1764273882.132524,1,RIGHT,RIGHT,0,0
1764273882.164193,1,RIGHT,RIGHT,0,0
1764273882.1952658,1,RIGHT,RIGHT,0,0
1764273882.2313418,1,RIGHT,RIGHT,0,0
1764273882.2648675,1,RIGHT,RIGHT,0,0
1764273882.2954364,1,RIGHT,RIGHT,0,0
1764273882.3340597,1,RIGHT,RIGHT,0,0
1764273882.3646362,1,RIGHT,RIGHT,0,0
1764273882.3962061,1,RIGHT,RIGHT,0,0
1764273882.4310548,1,RIGHT,RIGHT,0,0
1764273882.4634652,1,RIGHT,RIGHT,0,0
1764273882.4955394,1,RIGHT,RIGHT,0,0
1764273882.533258,1,RIGHT,RIGHT,0,0
1764273882.5642426,1,RIGHT,RIGHT,0,0
1764273882.5960894,1,RIGHT,RIGHT,0,0
1764273882.6318042,1,RIGHT,RIGHT,0,0
1764273882.6644058,1,RIGHT,RIGHT,0,0
1764273882.697452,1,RIGHT,RIGHT,0,0
1764273882.7281702,1,RIGHT,RIGHT,0,0
1764273882.76493,1,RIGHT,DOWN,0,0
1764273882.7951648,1,RIGHT,DOWN,0,0
1764273882.8273633,1,DOWN,DOWN,0,0
1764273882.8645892,1,DOWN,DOWN,0,0
1764273882.8947585,1,DOWN,DOWN,0,0
1764273882.92784,1,DOWN,DOWN,0,0
1764273882.96343,1,DOWN,DOWN,0,0
1764273882.9955559,1,DOWN,DOWN,0,0
1764273883.027303,1,DOWN,DOWN,0,0
1764273883.064754,1,DOWN,DOWN,0,0
1764273883.0949032,1,DOWN,DOWN,0,0
1764273883.1274233,1,DOWN,DOWN,0,0
1764273883.164225,1,DOWN,DOWN,0,0
1764273883.1957927,1,DOWN,DOWN,0,0
1764273883.2275844,1,DOWN,DOWN,0,0
1764273883.2604187,1,DOWN,DOWN,0,0
1764273883.2963324,1,DOWN,DOWN,0,0
1764273883.3277001,1,DOWN,DOWN,0,0
1764273883.3601289,1,DOWN,DOWN,0,0
1764273883.395844,1,DOWN,DOWN,0,0
1764273883.427921,1,DOWN,DOWN,0,0
1764273883.4607577,1,DOWN,DOWN,0,0
1764273883.4990876,1,DOWN,DOWN,0,0
1764273883.5276237,1,DOWN,DOWN,0,0
1764273883.5594487,1,DOWN,DOWN,0,0
1764273883.59471,1,DOWN,DOWN,0,0
1764273883.6272433,1,DOWN,DOWN,0,0
1764273883.66,1,DOWN,DOWN,0,0
1764273883.696198,1,DOWN,DOWN,0,0
1764273883.728132,1,DOWN,DOWN,0,0
1764273883.7594721,1,DOWN,DOWN,0,0
1764273883.7922635,1,DOWN,DOWN,0,0
1764273883.8278782,1,DOWN,DOWN,0,0
1764273883.8600078,1,DOWN,DOWN,0,0
1764273883.8922126,1,DOWN,DOWN,0,0
1764273883.927256,1,DOWN,DOWN,0,0
1764273883.9590044,1,DOWN,DOWN,0,0
1764273883.9923408,1,DOWN,DOWN,0,0
1764273884.0285685,1,DOWN,DOWN,0,0
1764273884.0596924,1,DOWN,DOWN,0,0
1764273884.092018,1,DOWN,DOWN,0,0
1764273884.1293058,1,DOWN,DOWN,0,0
1764273884.1601267,1,DOWN,DOWN,0,0
1764273884.192217,1,DOWN,DOWN,0,0
1764273884.2287948,1,DOWN,DOWN,0,0
1764273884.2600806,1,DOWN,DOWN,0,0
1764273884.2918432,1,DOWN,DOWN,0,0
1764273884.3299844,1,DOWN,DOWN,0,0
1764273884.360395,1,DOWN,DOWN,0,0
1764273884.3923926,1,DOWN,DOWN,0,0
1764273884.4245758,1,DOWN,DOWN,0,0
1764273884.4592147,1,DOWN,DOWN,0,0
1764273884.49141,1,DOWN,DOWN,0,0
1764273884.5225985,1,DOWN,DOWN,0,0
1764273884.5616448,1,DOWN,DOWN,0,0
1764273884.5906417,1,DOWN,DOWN,0,0
1764273884.6230156,1,DOWN,DOWN,0,0
1764273884.6589782,1,DOWN,DOWN,0,0
1764273884.6917272,1,DOWN,DOWN,0,0
1764273884.7231088,1,DOWN,DOWN,0,0
1764273884.7600565,1,DOWN,DOWN,0,0
1764273884.7927465,1,DOWN,DOWN,0,0
1764273884.8239865,1,DOWN,DOWN,0,0
1764273884.8585148,1,DOWN,DOWN,0,0
1764273884.8920872,1,DOWN,DOWN,0,0
1764273884.9238937,1,DOWN,DOWN,0,0
1764273884.9558277,1,DOWN,DOWN,0,0
1764273884.9913185,1,DOWN,DOWN,0,0
1764273885.0232759,1,DOWN,DOWN,0,0
1764273885.0551944,1,DOWN,DOWN,0,0
1764273885.0913336,1,DOWN,DOWN,0,0
1764273885.1227546,1,DOWN,DOWN,0,0
1764273885.1554196,1,DOWN,DOWN,0,0
1764273885.191362,1,DOWN,DOWN,0,0
1764273885.2241256,1,DOWN,DOWN,0,0
1764273885.2561917,1,DOWN,DOWN,0,0
1764273885.2926602,1,DOWN,DOWN,0,0
1764273885.3234832,1,DOWN,DOWN,0,0
1764273885.355682,1,DOWN,DOWN,0,0
1764273885.3930838,1,DOWN,DOWN,0,0
1764273885.4240005,1,DOWN,DOWN,0,0
1764273885.4556477,1,DOWN,DOWN,0,0
1764273885.4884696,1,DOWN,DOWN,0,0
1764273885.525572,1,DOWN,DOWN,0,0
1764273885.5551078,1,DOWN,DOWN,0,0
1764273885.5878377,1,DOWN,DOWN,0,0
1764273885.6235023,1,DOWN,DOWN,0,0
1764273885.6567135,1,DOWN,DOWN,0,0
1764273885.6869388,1,DOWN,DOWN,0,0
1764273885.7234018,1,DOWN,DOWN,0,0
1764273885.755681,1,DOWN,DOWN,0,0
1764273885.7871566,1,DOWN,DOWN,0,0
1764273885.8243835,1,DOWN,DOWN,0,0
1764273885.8551815,1,DOWN,DOWN,0,0
1764273885.887812,1,DOWN,DOWN,0,0
1764273885.9254072,1,DOWN,DOWN,0,0
1764273885.955802,1,DOWN,DOWN,0,0
1764273885.9872375,1,DOWN,DOWN,0,0
1764273886.0234945,1,DOWN,DOWN,0,0
1764273886.0557764,1,DOWN,DOWN,0,0
1764273886.0878532,1,DOWN,DOWN,0,0
1764273886.1193402,1,DOWN,DOWN,0,0
1764273886.1563928,1,DOWN,DOWN,0,0
1764273886.1873252,1,DOWN,DOWN,0,0
1764273886.2196815,1,DOWN,DOWN,0,0
1764273886.2555695,1,DOWN,DOWN,0,0
1764273886.2877114,1,DOWN,DOWN,0,0
1764273886.3192496,1,DOWN,DOWN,0,0
1764273886.3572905,1,DOWN,DOWN,0,0
1764273886.3877406,1,DOWN,DOWN,0,0
1764273886.4195454,1,DOWN,DOWN,0,0
1764273886.4561265,1,DOWN,DOWN,0,0
1764273886.4879453,1,DOWN,DOWN,0,0
1764273886.5197496,1,DOWN,DOWN,0,0
1764273886.5581105,1,DOWN,DOWN,0,0
1764273886.5879416,1,DOWN,DOWN,0,0
1764273886.6200147,1,DOWN,DOWN,0,0
1764273886.6513183,1,DOWN,DOWN,0,0
1764273886.6881716,1,DOWN,DOWN,0,0
1764273886.71968,1,DOWN,DOWN,0,0
1764273886.7514877,1,DOWN,DOWN,0,0
1764273886.7877054,1,DOWN,DOWN,0,0
1764273886.8191946,1,DOWN,DOWN,0,0
1764273886.8509881,1,DOWN,DOWN,0,0
1764273886.89046,1,DOWN,DOWN,0,0
1764273886.9199414,1,DOWN,DOWN,0,0
1764273886.9510105,1,DOWN,DOWN,0,0
1764273886.9876757,1,DOWN,DOWN,0,0
1764273887.0200229,1,DOWN,DOWN,0,0
1764273887.0512168,1,DOWN,DOWN,0,0
1764273887.0890036,1,DOWN,DOWN,0,0
1764273887.1193194,1,DOWN,DOWN,0,0
1764273887.1516542,1,DOWN,DOWN,0,0
1764273887.1839855,1,DOWN,DOWN,0,0
1764273887.220355,1,DOWN,DOWN,0,0
1764273887.2513957,1,DOWN,LEFT,0,0
1764273887.2830906,1,DOWN,LEFT,0,0
1764273887.3202744,1,LEFT,LEFT,0,0
1764273887.3510408,1,LEFT,LEFT,0,0
1764273887.3835423,1,LEFT,LEFT,0,0
1764273887.4194446,1,LEFT,LEFT,0,0
1764273887.4516113,1,LEFT,LEFT,0,0
1764273887.4837186,1,LEFT,LEFT,0,0
1764273887.5202334,1,LEFT,LEFT,0,0
1764273887.5515056,1,LEFT,LEFT,0,0
1764273887.5840943,1,LEFT,LEFT,0,0
1764273887.6208851,1,LEFT,LEFT,0,0
1764273887.6519015,1,LEFT,LEFT,0,0
1764273887.684284,1,LEFT,LEFT,0,0
1764273887.721079,1,LEFT,LEFT,0,0
1764273887.7513628,1,LEFT,LEFT,0,0
1764273887.7832463,1,LEFT,LEFT,0,0
1764273887.8160546,1,LEFT,LEFT,0,0
1764273887.8505456,1,LEFT,LEFT,0,0
1764273887.8832657,1,LEFT,LEFT,0,0
1764273887.9161887,1,LEFT,LEFT,0,0
1764273887.951827,1,LEFT,LEFT,0,0
1764273887.983177,1,LEFT,LEFT,0,0
1764273888.0174327,1,LEFT,LEFT,0,0
1764273888.0510223,1,LEFT,LEFT,0,0
1764273888.083893,1,LEFT,LEFT,0,0
1764273888.116802,1,LEFT,LEFT,0,0
1764273888.151086,1,LEFT,LEFT,0,0
1764273888.1841464,1,LEFT,LEFT,0,0
1764273888.2171257,1,LEFT,LEFT,0,0
1764273888.2512007,1,LEFT,LEFT,0,0
1764273888.2831988,1,LEFT,LEFT,0,0
1764273888.317414,1,LEFT,LEFT,0,0
1764273888.3476834,1,LEFT,LEFT,0,0
1764273888.3835182,1,LEFT,LEFT,0,0
1764273888.4154627,1,LEFT,LEFT,0,0
1764273888.4474652,1,LEFT,LEFT,0,0
1764273888.48654,1,LEFT,LEFT,0,0
1764273888.514791,1,LEFT,LEFT,0,0
1764273888.5477846,1,LEFT,LEFT,0,0
1764273888.5850072,1,LEFT,LEFT,0,0
1764273888.6157327,1,LEFT,LEFT,0,0
1764273888.6480792,1,LEFT,LEFT,0,0
1764273888.6830857,1,LEFT,LEFT,0,0
1764273888.7156434,1,LEFT,LEFT,0,0
1764273888.7472243,1,LEFT,LEFT,0,0
1764273888.7852888,1,LEFT,LEFT,0,0
1764273888.8153782,1,LEFT,LEFT,0,0
1764273888.847594,1,LEFT,LEFT,0,0
1764273888.8786192,1,LEFT,LEFT,0,0
1764273888.9161942,1,LEFT,LEFT,0,0
1764273888.9467525,1,LEFT,LEFT,0,0
1764273888.9791183,1,LEFT,LEFT,0,0
1764273889.016569,1,LEFT,LEFT,0,0
1764273889.047799,1,LEFT,LEFT,0,0
1764273889.0795453,1,LEFT,LEFT,0,0
1764273889.1168234,1,LEFT,LEFT,0,0
1764273889.1478708,1,LEFT,LEFT,0,0
1764273889.1801636,1,LEFT,LEFT,0,0
1764273889.2170842,1,LEFT,LEFT,0,0
1764273889.2471697,1,LEFT,LEFT,0,0
1764273889.2800546,1,LEFT,LEFT,0,0
1764273889.316993,1,LEFT,LEFT,0,0
1764273889.347173,1,LEFT,LEFT,0,0
1764273889.379563,1,LEFT,LEFT,0,0
1764273889.4156053,1,LEFT,LEFT,0,0
1764273889.4474301,1,LEFT,LEFT,0,0
1764273889.479368,1,LEFT,LEFT,0,0
1764273889.5124269,1,LEFT,LEFT,0,0
1764273889.547463,1,LEFT,LEFT,0,0
1764273889.5797799,1,LEFT,LEFT,0,0
1764273889.6116304,1,LEFT,LEFT,0,0
1764273889.6490386,1,LEFT,LEFT,0,0
1764273889.6798031,1,LEFT,LEFT,0,0
1764273889.711522,1,LEFT,LEFT,0,0
1764273889.7479732,1,LEFT,LEFT,0,0
1764273889.7790587,1,LEFT,LEFT,0,0
1764273889.8112721,1,LEFT,LEFT,0,0
1764273889.8491278,1,LEFT,LEFT,0,0
1764273889.879454,1,LEFT,LEFT,0,0
1764273889.911237,1,LEFT,LEFT,0,0
1764273889.9484487,1,LEFT,LEFT,0,0
1764273889.9794447,1,LEFT,LEFT,0,0
1764273890.0112696,1,LEFT,LEFT,0,0
1764273890.0426097,1,LEFT,LEFT,0,0
1764273890.0805147,1,LEFT,LEFT,0,0
1764273890.111861,1,LEFT,LEFT,0,0
1764273890.143787,1,LEFT,LEFT,0,0
1764273890.1796153,1,LEFT,LEFT,0,0
1764273890.210891,1,LEFT,LEFT,0,0
1764273890.2441998,1,LEFT,LEFT,0,0
1764273890.2811391,1,LEFT,LEFT,0,0
1764273890.3111582,1,LEFT,LEFT,0,0
1764273890.3431087,1,LEFT,LEFT,0,0
1764273890.3796492,1,LEFT,LEFT,0,0
1764273890.4119525,1,LEFT,LEFT,0,0
1764273890.4433222,1,LEFT,LEFT,0,0
1764273890.480924,1,LEFT,LEFT,0,0
1764273890.5103447,1,LEFT,LEFT,0,0
