timestamp,hand_detected,gesture_detected,gesture_real,paused,game_over
1764273890.5439906,1,LEFT,LEFT,0,0
1764273890.574636,1,LEFT,LEFT,0,0
1764273890.6118395,1,LEFT,LEFT,0,0
1764273890.6459732,1,LEFT,LEFT,0,0
1764273890.675745,1,LEFT,LEFT,0,0
1764273890.711945,1,LEFT,LEFT,0,0
1764273890.743061,1,LEFT,LEFT,0,0
1764273890.7758012,1,LEFT,LEFT,0,0
1764273890.812133,1,LEFT,LEFT,0,0
1764273890.8432934,1,LEFT,LEFT,0,0
1764273890.8751798,1,LEFT,LEFT,0,0
1764273890.9120688,1,LEFT,LEFT,0,0
1764273890.9434555,1,LEFT,LEFT,0,0
1764273890.9757123,1,LEFT,LEFT,0,0
1764273891.010729,1,LEFT,LEFT,0,0
1764273891.0434332,1,LEFT,LEFT,0,0
1764273891.0756605,1,LEFT,LEFT,0,0
1764273891.111499,1,LEFT,LEFT,0,0
1764273891.1436923,1,LEFT,LEFT,0,0
1764273891.175789,1,LEFT,LEFT,0,0
1764273891.2068405,1,LEFT,LEFT,0,0
1764273891.2438972,1,LEFT,LEFT,0,0
1764273891.27512,1,LEFT,LEFT,0,0
1764273891.3074448,1,LEFT,LEFT,0,0
1764273891.3438,1,LEFT,LEFT,0,0
1764273891.3758986,1,LEFT,LEFT,0,0
1764273891.40757,1,LEFT,LEFT,0,0
1764273891.4440176,1,LEFT,LEFT,0,0
1764273891.4752867,1,LEFT,LEFT,0,0
1764273891.5063536,1,LEFT,LEFT,0,0
1764273891.5433476,1,LEFT,LEFT,0,0
1764273891.5754,1,LEFT,LEFT,0,0
1764273891.6065753,1,LEFT,LEFT,0,0
1764273891.6463094,1,LEFT,LEFT,0,0
1764273891.6755512,1,LEFT,LEFT,0,0
1764273891.7075698,1,LEFT,LEFT,0,0
1764273891.7389019,1,LEFT,LEFT,0,0
1764273891.775875,1,LEFT,LEFT,0,0
1764273891.8079426,1,LEFT,LEFT,0,0
1764273891.845013,1,LEFT,LEFT,0,0
1764273891.8760798,1,LEFT,LEFT,0,0
1764273891.9078321,1,LEFT,LEFT,0,0
1764273891.9400513,1,LEFT,LEFT,0,0
1764273891.9767444,1,LEFT,LEFT,0,0
1764273892.0077183,1,LEFT,LEFT,0,0
1764273892.0384572,1,LEFT,LEFT,0,0
1764273892.0752103,1,LEFT,LEFT,0,0
1764273892.106377,1,LEFT,LEFT,0,0
1764273892.1393044,1,LEFT,LEFT,0,0
1764273892.1755915,1,LEFT,LEFT,0,0
1764273892.208633,1,LEFT,LEFT,0,0
1764273892.2398071,1,LEFT,LEFT,0,0
1764273892.2718463,1,LEFT,LEFT,0,0
1764273892.3080575,1,LEFT,LEFT,0,0
1764273892.3390243,1,LEFT,LEFT,0,0
1764273892.3710232,1,LEFT,LEFT,0,0
1764273892.4081135,1,LEFT,LEFT,0,0
1764273892.4399707,1,LEFT,LEFT,0,0
1764273892.4713032,1,LEFT,LEFT,0,0
1764273892.507107,1,LEFT,LEFT,0,0
1764273892.539111,1,LEFT,LEFT,0,0
1764273892.5721953,1,LEFT,LEFT,0,0
1764273892.6066368,1,LEFT,LEFT,0,0
1764273892.6394355,1,LEFT,LEFT,0,0
1764273892.6713216,1,LEFT,LEFT,0,0
1764273892.7093885,1,LEFT,LEFT,0,0
1764273892.738807,1,LEFT,LEFT,0,0
1764273892.7707474,1,LEFT,LEFT,0,0
1764273892.80775,1,LEFT,LEFT,0,0
1764273892.8398204,1,LEFT,LEFT,0,0
1764273892.8710175,1,LEFT,LEFT,0,0
1764273892.9036052,1,LEFT,LEFT,0,0
1764273892.9391136,1,LEFT,LEFT,0,0
1764273892.9709425,1,LEFT,LEFT,0,0
1764273893.0032768,1,LEFT,LEFT,0,0
1764273893.0394068,1,LEFT,LEFT,0,0
1764273893.0720453,1,LEFT,LEFT,0,0
1764273893.104338,1,LEFT,LEFT,0,0
1764273893.139437,1,LEFT,LEFT,0,0
1764273893.171523,1,LEFT,LEFT,0,0
1764273893.2033784,1,LEFT,LEFT,0,0
1764273893.2394674,1,LEFT,LEFT,0,0
1764273893.27092,1,LEFT,LEFT,0,0
1764273893.3036308,1,LEFT,LEFT,0,0
1764273893.3396304,1,LEFT,LEFT,0,0
1764273893.3709176,1,LEFT,LEFT,0,0
1764273893.4030247,1,LEFT,LEFT,0,0
1764273893.4348845,1,LEFT,LEFT,0,0
1764273893.472012,1,LEFT,LEFT,0,0
1764273893.5033362,1,LEFT,LEFT,0,0
1764273893.5344172,1,LEFT,LEFT,0,0
1764273893.5713289,1,LEFT,LEFT,0,0
1764273893.6024904,1,LEFT,LEFT,0,0
1764273893.6355443,1,LEFT,LEFT,0,0
1764273893.671442,1,LEFT,LEFT,0,0
1764273893.7033472,1,LEFT,LEFT,0,0
1764273893.735483,1,LEFT,LEFT,0,0
1764273893.7707534,1,LEFT,LEFT,0,0
1764273893.8034668,1,LEFT,LEFT,0,0
1764273893.8347638,1,LEFT,LEFT,0,0
1764273893.8716197,1,LEFT,LEFT,0,0
1764273893.9028263,1,LEFT,LEFT,0,0
1764273893.935991,1,LEFT,LEFT,0,0
1764273893.9722915,1,LEFT,LEFT,0,0
1764273894.002895,1,LEFT,LEFT,0,0
1764273894.0350628,1,LEFT,LEFT,0,0
1764273894.0668967,1,LEFT,LEFT,0,0
1764273894.1045861,1,LEFT,LEFT,0,0
1764273894.1358109,1,LEFT,LEFT,0,0
1764273894.1668432,1,LEFT,LEFT,0,0
1764273894.2024791,1,LEFT,LEFT,0,0
1764273894.2354496,1,LEFT,LEFT,0,0
1764273894.26661,1,LEFT,LEFT,0,0
1764273894.3042777,1,LEFT,LEFT,0,0
1764273894.3362699,1,LEFT,LEFT,0,0
1764273894.36679,1,LEFT,LEFT,0,0
1764273894.4045558,1,LEFT,LEFT,0,0
1764273894.43569,1,LEFT,LEFT,0,0
1764273894.467799,1,LEFT,UP,0,0
1764273894.5049262,1,LEFT,UP,0,0
1764273894.5364351,1,LEFT,UP,0,0
1764273894.56671,1,LEFT,UP,0,0
1764273894.599849,0,NONE,UP,0,0
1764273894.6497786,1,RIGHT,UP,0,0
1764273894.6664095,1,RIGHT,UP,0,0
1764273894.6995945,1,UP,UP,0,0
1764273894.7364671,1,UP,UP,0,0
1764273894.7669075,1,UP,UP,0,0
1764273894.800334,1,UP,UP,0,0
1764273894.8343196,1,UP,UP,0,0
1764273894.8673787,1,UP,UP,0,0
1764273894.8996365,1,UP,UP,0,0
1764273894.9360478,1,UP,UP,0,0
1764273894.9675937,1,UP,UP,0,0
1764273894.9997697,1,UP,UP,0,0
1764273895.0374544,1,UP,UP,0,0
1764273895.0670915,1,UP,UP,0,0
1764273895.0991938,1,UP,UP,0,0
1764273895.1310954,1,UP,UP,0,0
1764273895.1683285,1,UP,UP,0,0
1764273895.1994543,1,UP,UP,0,0
1764273895.2328932,1,UP,UP,0,0
1764273895.2673035,1,UP,UP,0,0
1764273895.2994096,1,UP,UP,0,0
1764273895.3307927,1,UP,UP,0,0
1764273895.3682046,1,UP,UP,0,0
1764273895.399707,1,UP,UP,0,0
1764273895.4318025,1,UP,UP,0,0
1764273895.4687219,1,UP,UP,0,0
1764273895.4998171,1,UP,UP,0,0
1764273895.5324395,1,UP,UP,0,0
1764273895.5675097,1,UP,UP,0,0
1764273895.5996943,1,UP,UP,0,0
1764273895.631507,1,UP,UP,0,0
1764273895.668861,1,UP,UP,0,0
1764273895.6993523,1,UP,UP,0,0
1764273895.731319,1,UP,UP,0,0
1764273895.7633114,1,UP,UP,0,0
1764273895.8003623,1,UP,UP,0,0
1764273895.8315864,1,UP,UP,0,0
1764273895.8650594,1,UP,UP,0,0
1764273895.8990233,1,UP,UP,0,0
1764273895.9307125,1,UP,UP,0,0
1764273895.963493,1,UP,UP,0,0
1764273896.0014029,1,UP,UP,0,0
1764273896.03137,1,UP,UP,0,0
1764273896.0640283,1,UP,UP,0,0
1764273896.0997906,1,UP,UP,0,0
1764273896.131693,1,UP,UP,0,0
1764273896.163494,1,UP,UP,0,0
1764273896.2007911,1,UP,UP,0,0
1764273896.232654,1,UP,UP,0,0
1764273896.263233,1,UP,UP,0,0
1764273896.2951992,1,UP,UP,0,0
1764273896.3313332,1,UP,UP,0,0
1764273896.3622668,1,UP,UP,0,0
1764273896.395555,1,UP,UP,0,0
1764273896.4318647,1,UP,UP,0,0
1764273896.463652,1,UP,UP,0,0
1764273896.4960709,1,UP,UP,0,0
1764273896.5317626,1,UP,UP,0,0
1764273896.5629783,1,UP,UP,0,0
1764273896.5945077,1,UP,UP,0,0
1764273896.6337922,1,UP,UP,0,0
1764273896.6639595,1,UP,UP,0,0
1764273896.6964562,1,UP,UP,0,0
1764273896.731197,1,UP,UP,0,0
1764273896.763311,1,UP,UP,0,0
1764273896.795218,1,UP,UP,0,0
1764273896.8270552,1,UP,UP,0,0
1764273896.8635833,1,UP,UP,0,0
1764273896.8948164,1,UP,UP,0,0
1764273896.9275541,1,UP,UP,0,0
1764273896.963744,1,UP,UP,0,0
1764273896.9957578,1,UP,UP,0,0
1764273897.0267444,1,UP,UP,0,0
1764273897.0639617,1,UP,UP,0,0
1764273897.0949771,1,UP,UP,0,0
1764273897.127,1,UP,UP,0,0
1764273897.163125,1,UP,UP,0,0
1764273897.1961203,1,UP,UP,0,0
1764273897.2264361,1,UP,UP,0,0
1764273897.2652128,1,UP,UP,0,0
1764273897.2948773,1,UP,UP,0,0
1764273897.3277247,1,UP,RIGHT,0,0
1764273897.365617,1,UP,RIGHT,0,0
1764273897.3943129,1,UP,RIGHT,0,0
1764273897.4267676,1,UP,UP,0,0
1764273897.4586208,1,UP,UP,0,0
1764273897.4962747,1,UP,UP,0,0
1764273897.5266678,1,UP,UP,0,0
1764273897.5595655,1,UP,UP,0,0
1764273897.5950363,1,UP,UP,0,0
1764273897.6261697,1,UP,UP,0,0
1764273897.6590936,1,UP,UP,0,0
1764273897.69722,1,UP,UP,0,0
1764273897.727069,1,UP,UP,0,0
1764273897.7592165,1,UP,UP,0,0
1764273897.7981694,1,UP,UP,0,0
1764273897.8265054,1,UP,UP,0,0
1764273897.8595052,1,UP,UP,0,0
1764273897.8965862,1,UP,UP,0,0
1764273897.927483,1,UP,UP,0,0
1764273897.9594748,1,UP,UP,0,0
1764273897.9915402,1,UP,UP,0,0
1764273898.027605,1,UP,UP,0,0
1764273898.0597453,1,UP,UP,0,0
1764273898.0908515,1,UP,UP,0,0
1764273898.1278167,1,UP,UP,0,0
1764273898.1598687,1,UP,UP,0,0
1764273898.1911528,1,UP,UP,0,0
1764273898.22999,1,UP,UP,0,0
1764273898.259222,1,UP,UP,0,0
1764273898.2922306,1,UP,UP,0,0
1764273898.3282125,1,UP,UP,0,0
1764273898.3584592,1,UP,UP,0,0
1764273898.3915982,1,UP,UP,0,0
1764273898.4283266,1,UP,UP,0,0
1764273898.459484,1,UP,UP,0,0
1764273898.4906256,1,UP,UP,0,0
1764273898.5234885,1,UP,UP,0,0
1764273898.5603647,1,UP,UP,0,0
1764273898.590322,1,UP,UP,0,0
1764273898.622563,1,UP,UP,0,0
1764273898.661827,1,UP,UP,0,0
1764273898.6907156,1,UP,UP,0,0
1764273898.723972,1,UP,UP,0,0
1764273898.7611756,1,UP,UP,0,0
1764273898.7910833,1,UP,UP,0,0
1764273898.8241537,1,UP,UP,0,0
1764273898.8600945,1,UP,UP,0,0
1764273898.8906012,1,UP,UP,0,0
1764273898.9246604,1,UP,UP,0,0
1764273898.9594905,1,UP,UP,0,0
1764273898.991836,1,UP,UP,0,0
1764273899.0236936,1,UP,UP,0,0
1764273899.0597088,1,UP,UP,0,0
1764273899.0907423,1,UP,UP,0,0
1764273899.1245363,1,UP,UP,0,0
1764273899.1559355,1,UP,UP,0,0
1764273899.1927776,1,UP,UP,0,0
1764273899.2237246,1,UP,UP,0,0
1764273899.255879,1,UP,UP,0,0
1764273899.293838,1,UP,UP,0,0
1764273899.3232896,1,UP,UP,0,0
1764273899.3544288,1,UP,UP,0,0
1764273899.3915644,1,UP,UP,0,0
1764273899.424108,1,UP,UP,0,0
1764273899.4553516,1,UP,UP,0,0
1764273899.4925115,1,UP,UP,0,0
1764273899.5226552,1,UP,UP,0,0
1764273899.555711,1,UP,UP,0,0
1764273899.5915554,1,UP,UP,0,0
1764273899.624365,1,UP,UP,0,0
1764273899.6557107,1,UP,UP,0,0
1764273899.6875513,1,UP,UP,0,0
1764273899.724971,1,UP,RIGHT,0,0
1764273899.7549565,1,UP,RIGHT,0,0
1764273899.7869732,1,RIGHT,RIGHT,0,0
1764273899.825997,1,RIGHT,RIGHT,0,0
1764273899.8553288,1,RIGHT,RIGHT,0,0
1764273899.8865137,1,RIGHT,RIGHT,0,0
1764273899.9230804,1,RIGHT,RIGHT,0,0
1764273899.9545248,1,RIGHT,RIGHT,0,0
1764273899.9874635,1,RIGHT,RIGHT,0,0
1764273900.0236301,1,RIGHT,RIGHT,0,0
1764273900.055493,1,RIGHT,RIGHT,0,0
1764273900.086398,1,RIGHT,RIGHT,0,0
1764273900.123847,1,RIGHT,RIGHT,0,0
1764273900.154909,1,RIGHT,RIGHT,0,0
1764273900.1868534,1,RIGHT,RIGHT,0,0
1764273900.2196405,1,RIGHT,RIGHT,0,0
1764273900.2549691,1,RIGHT,RIGHT,0,0
1764273900.2866075,1,RIGHT,RIGHT,0,0
1764273900.3183722,1,RIGHT,RIGHT,0,0
1764273900.3547614,1,RIGHT,RIGHT,0,0
1764273900.386183,1,RIGHT,RIGHT,0,0
1764273900.4192822,1,RIGHT,RIGHT,0,0
1764273900.4543622,1,RIGHT,RIGHT,0,0
1764273900.4872088,1,RIGHT,RIGHT,0,0
1764273900.5193353,1,RIGHT,RIGHT,0,0
1764273900.5544353,1,RIGHT,RIGHT,0,0
1764273900.586484,1,RIGHT,RIGHT,0,0
1764273900.6187336,1,RIGHT,RIGHT,0,0
1764273900.6556997,1,RIGHT,RIGHT,0,0
1764273900.6868887,1,RIGHT,RIGHT,0,0
1764273900.7202182,1,RIGHT,RIGHT,0,0
1764273900.7565534,1,RIGHT,RIGHT,0,0
1764273900.7866638,1,RIGHT,RIGHT,0,0
1764273900.8187418,1,RIGHT,RIGHT,0,0
1764273900.8510895,1,RIGHT,RIGHT,0,0
1764273900.8878505,1,RIGHT,RIGHT,0,0
1764273900.9190547,1,RIGHT,RIGHT,0,0
1764273900.9512992,1,RIGHT,RIGHT,0,0
1764273900.9879422,1,RIGHT,RIGHT,0,0
1764273901.0193212,1,RIGHT,RIGHT,0,0
1764273901.0513494,1,RIGHT,RIGHT,0,0
1764273901.0866692,1,RIGHT,RIGHT,0,0
1764273901.1186872,1,RIGHT,RIGHT,0,0
1764273901.150436,1,RIGHT,RIGHT,0,0
1764273901.1876183,1,RIGHT,RIGHT,0,0
1764273901.2194421,1,RIGHT,RIGHT,0,0
1764273901.2504885,1,RIGHT,RIGHT,0,0
1764273901.286713,1,RIGHT,RIGHT,0,0
1764273901.320082,1,RIGHT,RIGHT,0,0
1764273901.3513672,1,RIGHT,RIGHT,0,0
1764273901.3831744,1,RIGHT,RIGHT,0,0
1764273901.419861,1,RIGHT,RIGHT,0,0
1764273901.450172,1,RIGHT,RIGHT,0,0
1764273901.4836764,1,RIGHT,RIGHT,0,0
1764273901.5194304,1,RIGHT,RIGHT,0,0
1764273901.5521219,1,RIGHT,RIGHT,0,0
1764273901.5832129,1,RIGHT,RIGHT,0,0
1764273901.6207447,1,RIGHT,RIGHT,0,0
1764273901.651738,1,RIGHT,RIGHT,0,0
1764273901.6820877,1,RIGHT,RIGHT,0,0
1764273901.7197094,1,RIGHT,RIGHT,0,0
1764273901.7514682,1,RIGHT,RIGHT,0,0
1764273901.7833905,1,RIGHT,RIGHT,0,0
1764273901.8200057,1,RIGHT,RIGHT,0,0
1764273901.850848,1,RIGHT,RIGHT,0,0
1764273901.8835948,1,RIGHT,RIGHT,0,0
1764273901.9161186,1,RIGHT,RIGHT,0,0
1764273901.9519176,1,RIGHT,RIGHT,0,0
1764273901.982545,1,RIGHT,RIGHT,0,0
1764273902.0161297,1,RIGHT,RIGHT,0,0
1764273902.0520663,1,RIGHT,RIGHT,0,0
1764273902.0830307,1,RIGHT,RIGHT,0,0
1764273902.1162758,1,RIGHT,RIGHT,0,0
1764273902.1515896,1,RIGHT,RIGHT,0,0
1764273902.1832087,1,RIGHT,RIGHT,0,0
1764273902.2162938,1,RIGHT,RIGHT,0,0
1764273902.250748,1,RIGHT,RIGHT,0,0
1764273902.2835033,1,RIGHT,RIGHT,0,0
1764273902.3172748,1,RIGHT,RIGHT,0,0
1764273902.3516116,1,RIGHT,RIGHT,0,0
1764273902.3836265,1,RIGHT,RIGHT,0,0
1764273902.4162037,1,RIGHT,RIGHT,0,0
1764273902.452021,1,RIGHT,RIGHT,0,0
1764273902.4824164,1,RIGHT,RIGHT,0,0
1764273902.5168445,1,RIGHT,RIGHT,0,0
1764273902.5473127,1,RIGHT,RIGHT,0,0
1764273902.5853412,1,RIGHT,RIGHT,0,0
1764273902.6153173,1,RIGHT,RIGHT,0,0
1764273902.6490006,1,RIGHT,RIGHT,0,0
1764273902.6832154,1,RIGHT,RIGHT,0,0
1764273902.7142673,1,RIGHT,RIGHT,0,0
1764273902.7464263,1,RIGHT,RIGHT,0,0
1764273902.784507,1,RIGHT,RIGHT,0,0
1764273902.815482,1,RIGHT,RIGHT,0,0
1764273902.8468442,1,RIGHT,RIGHT,0,0
1764273902.8836205,1,RIGHT,RIGHT,0,0
1764273902.914753,1,RIGHT,RIGHT,0,0
1764273902.9475546,1,RIGHT,RIGHT,0,0
1764273902.9838805,1,RIGHT,RIGHT,0,0
1764273903.0153205,1,RIGHT,RIGHT,0,0
1764273903.0472252,1,RIGHT,RIGHT,0,0
1764273903.0793834,1,RIGHT,RIGHT,0,0
1764273903.1149309,1,RIGHT,RIGHT,0,0
1764273903.1467488,1,RIGHT,RIGHT,0,0
1764273903.1783257,1,RIGHT,RIGHT,0,0
1764273903.2154596,1,RIGHT,RIGHT,0,0
1764273903.2473364,1,RIGHT,RIGHT,0,0
1764273903.279893,1,RIGHT,RIGHT,0,0
1764273903.3155458,1,RIGHT,RIGHT,0,0
1764273903.347708,1,RIGHT,RIGHT,0,0
1764273903.3787518,1,RIGHT,RIGHT,0,0
1764273903.4169052,1,RIGHT,RIGHT,0,0
1764273903.4469414,1,RIGHT,RIGHT,0,0
1764273903.4787514,1,RIGHT,RIGHT,0,0
1764273903.5180764,1,RIGHT,RIGHT,0,0
1764273903.54704,1,RIGHT,RIGHT,0,0
1764273903.5798764,1,RIGHT,RIGHT,0,0
1764273903.6111064,1,RIGHT,RIGHT,0,0
1764273903.647083,1,RIGHT,RIGHT,0,0
1764273903.6794312,1,RIGHT,RIGHT,0,0
1764273903.7113616,1,RIGHT,RIGHT,0,0
1764273903.7464964,1,RIGHT,RIGHT,0,0
1764273903.7784102,1,RIGHT,RIGHT,0,0
1764273903.8107996,1,RIGHT,RIGHT,0,0
1764273903.846728,1,RIGHT,RIGHT,0,0
1764273903.8796184,1,RIGHT,RIGHT,0,0
1764273903.911768,1,RIGHT,RIGHT,0,0
1764273903.9477122,1,RIGHT,RIGHT,0,0
1764273903.9784412,1,RIGHT,RIGHT,0,0
1764273904.0101607,1,RIGHT,RIGHT,0,0
1764273904.0472996,1,RIGHT,RIGHT,0,0
1764273904.0791929,1,RIGHT,RIGHT,0,0
1764273904.1114438,1,RIGHT,RIGHT,0,0
1764273904.1481037,1,RIGHT,RIGHT,0,0
1764273904.1791203,1,RIGHT,RIGHT,0,0
1764273904.2102735,1,RIGHT,RIGHT,0,0
1764273904.2431052,1,RIGHT,RIGHT,0,0
1764273904.2804904,1,RIGHT,RIGHT,0,0
1764273904.3107638,1,RIGHT,RIGHT,0,0
1764273904.3427668,1,RIGHT,RIGHT,0,0
1764273904.3787603,1,RIGHT,RIGHT,0,0
1764273904.410805,1,RIGHT,RIGHT,0,0
1764273904.4427977,1,RIGHT,RIGHT,0,0
1764273904.48006,1,RIGHT,RIGHT,0,0
1764273904.5109715,1,RIGHT,RIGHT,0,0
1764273904.5433805,1,RIGHT,RIGHT,0,0
1764273904.5790732,1,RIGHT,RIGHT,0,0
1764273904.6104288,1,RIGHT,RIGHT,0,0
1764273904.6429863,1,RIGHT,RIGHT,0,0
1764273904.6801977,1,RIGHT,RIGHT,0,0
1764273904.7113621,1,RIGHT,RIGHT,0,0
1764273904.7444532,1,RIGHT,RIGHT,0,0
1764273904.7754638,1,RIGHT,RIGHT,0,0
1764273904.8105805,1,RIGHT,RIGHT,0,0
1764273904.8427546,1,RIGHT,RIGHT,0,0
1764273904.874686,1,RIGHT,RIGHT,0,0
1764273904.9115984,1,RIGHT,RIGHT,0,0
1764273904.94281,1,RIGHT,RIGHT,0,0
1764273904.9751318,1,RIGHT,RIGHT,0,0
1764273905.0108254,1,RIGHT,RIGHT,0,0
1764273905.042801,1,RIGHT,RIGHT,0,0
1764273905.075302,1,RIGHT,RIGHT,0,0
1764273905.111878,1,RIGHT,RIGHT,0,0
1764273905.1432588,1,RIGHT,RIGHT,0,0
1764273905.1762094,1,RIGHT,RIGHT,0,0
1764273905.2132807,1,RIGHT,RIGHT,0,0
1764273905.2424316,1,RIGHT,RIGHT,0,0
1764273905.2752,1,RIGHT,RIGHT,0,0
1764273905.307362,1,RIGHT,RIGHT,0,0
1764273905.34323,1,RIGHT,RIGHT,0,0
1764273905.3753843,1,RIGHT,RIGHT,0,0
1764273905.4074976,1,RIGHT,RIGHT,0,0
1764273905.4422176,1,RIGHT,RIGHT,0,0
1764273905.4748366,1,RIGHT,RIGHT,0,0
1764273905.5078309,1,RIGHT,RIGHT,0,0
1764273905.544957,1,RIGHT,RIGHT,0,0
