timestamp,hand_detected,gesture_detected,gesture_real,paused,game_over
1764273905.5756352,1,RIGHT,RIGHT,0,0
1764273905.606948,1,RIGHT,RIGHT,0,0
1764273905.6440992,1,RIGHT,RIGHT,0,0
1764273905.6752129,1,RIGHT,RIGHT,0,0
1764273905.7068884,1,RIGHT,RIGHT,0,0
1764273905.7429404,1,RIGHT,RIGHT,0,0
1764273905.7755034,1,RIGHT,RIGHT,0,0
1764273905.8075674,1,RIGHT,RIGHT,0,0
1764273905.843502,1,RIGHT,RIGHT,0,0
1764273905.875507,1,RIGHT,RIGHT,0,0
1764273905.907048,1,RIGHT,RIGHT,0,0
1764273905.9388235,1,RIGHT,RIGHT,0,0
1764273905.9767268,1,RIGHT,RIGHT,0,0
1764273906.0062075,1,RIGHT,RIGHT,0,0
1764273906.038358,1,RIGHT,RIGHT,0,0
1764273906.0756109,1,RIGHT,RIGHT,0,0
1764273906.1068542,1,RIGHT,RIGHT,0,0
1764273906.1390505,1,RIGHT,RIGHT,0,0
1764273906.1782463,1,RIGHT,RIGHT,0,0
1764273906.2069142,1,RIGHT,RIGHT,0,0
1764273906.238762,1,RIGHT,RIGHT,0,0
1764273906.2762976,1,RIGHT,RIGHT,0,0
1764273906.3071473,1,RIGHT,RIGHT,0,0
1764273906.339337,1,RIGHT,RIGHT,0,0
1764273906.3767602,1,RIGHT,RIGHT,0,0
1764273906.4075947,1,RIGHT,RIGHT,0,0
1764273906.4394767,1,RIGHT,RIGHT,0,0
1764273906.4710388,1,RIGHT,RIGHT,0,0
1764273906.508446,1,RIGHT,RIGHT,0,0
1764273906.539061,1,RIGHT,RIGHT,0,0
1764273906.571935,1,RIGHT,RIGHT,0,0
1764273906.6086414,1,RIGHT,RIGHT,0,0
1764273906.6390107,1,RIGHT,RIGHT,0,0
1764273906.6708949,1,RIGHT,RIGHT,0,0
1764273906.7093048,1,RIGHT,RIGHT,0,0
1764273906.7390232,1,RIGHT,RIGHT,0,0
1764273906.7711608,1,RIGHT,RIGHT,0,0
1764273906.8079321,1,RIGHT,RIGHT,0,0
1764273906.8398669,1,RIGHT,RIGHT,0,0
1764273906.8718853,1,RIGHT,RIGHT,0,0
1764273906.9070234,1,RIGHT,RIGHT,0,0
1764273906.9386227,1,RIGHT,RIGHT,0,0
1764273906.9708772,1,RIGHT,RIGHT,0,0
1764273907.0031857,1,RIGHT,RIGHT,0,0
1764273907.0410862,1,RIGHT,RIGHT,0,0
1764273907.070636,1,RIGHT,NONE,0,0
1764273907.1032398,1,RIGHT,DOWN,0,0
1764273907.1396234,1,RIGHT,DOWN,0,0
1764273907.170209,1,RIGHT,DOWN,0,0
1764273907.2030163,1,RIGHT,DOWN,0,0
1764273907.2416615,1,DOWN,DOWN,0,0
1764273907.27164,1,DOWN,DOWN,0,0
1764273907.3033202,1,DOWN,DOWN,0,0
1764273907.3393784,1,DOWN,DOWN,0,0
1764273907.3704798,1,DOWN,DOWN,0,0
1764273907.402549,1,DOWN,DOWN,0,0
1764273907.4395952,1,DOWN,DOWN,0,0
1764273907.4710279,1,DOWN,DOWN,0,0
1764273907.5300128,1,DOWN,DOWN,0,0
1764273907.545522,1,DOWN,DOWN,0,0
1764273907.577162,1,DOWN,DOWN,0,0
1764273907.612915,1,DOWN,DOWN,0,0
1764273907.6438968,1,DOWN,DOWN,0,0
1764273907.6777308,1,DOWN,DOWN,0,0
1764273907.7111053,1,DOWN,DOWN,0,0
1764273907.744224,1,DOWN,DOWN,0,0
1764273907.776618,1,DOWN,DOWN,0,0
1764273907.8101826,1,DOWN,DOWN,0,0
1764273907.8433623,1,DOWN,DOWN,0,0
1764273907.8762279,1,DOWN,DOWN,0,0
1764273907.9104428,1,DOWN,DOWN,0,0
1764273907.9430656,1,DOWN,DOWN,0,0
1764273907.9760022,1,DOWN,DOWN,0,0
1764273908.0084853,1,DOWN,DOWN,0,0
1764273908.0411887,1,DOWN,DOWN,0,0
1764273908.0756223,1,DOWN,DOWN,0,0
1764273908.1085885,1,DOWN,DOWN,0,0
1764273908.1408186,1,DOWN,DOWN,0,0
1764273908.174522,1,DOWN,DOWN,0,0
1764273908.2075799,1,DOWN,DOWN,0,0
1764273908.2405126,1,DOWN,DOWN,0,0
1764273908.2737274,1,DOWN,DOWN,0,0
1764273908.3070028,1,DOWN,DOWN,0,0
1764273908.339542,1,DOWN,DOWN,0,0
1764273908.3717082,1,DOWN,DOWN,0,0
1764273908.4051344,1,DOWN,DOWN,0,0
1764273908.441342,1,DOWN,DOWN,0,0
1764273908.472164,1,DOWN,DOWN,0,0
1764273908.5060256,1,DOWN,DOWN,0,0
1764273908.5402486,1,DOWN,DOWN,0,0
1764273908.57536,1,DOWN,DOWN,0,0
1764273908.6041603,1,DOWN,DOWN,0,0
1764273908.6379595,1,DOWN,DOWN,0,0
1764273908.6703389,1,DOWN,DOWN,0,0
1764273908.7024374,1,DOWN,DOWN,0,0
1764273908.7357676,1,DOWN,DOWN,0,0
1764273908.76902,1,DOWN,DOWN,0,0
1764273908.8020194,1,DOWN,DOWN,0,0
1764273908.835739,1,DOWN,DOWN,0,0
1764273908.8684254,1,DOWN,DOWN,0,0
1764273908.9004493,1,DOWN,DOWN,0,0
1764273908.934322,1,DOWN,DOWN,0,0
1764273908.9702966,1,DOWN,DOWN,0,0
1764273909.0005097,1,DOWN,DOWN,0,0
1764273909.0348141,1,DOWN,DOWN,0,0
1764273909.0664985,1,DOWN,DOWN,0,0
1764273909.1003578,1,DOWN,DOWN,0,0
1764273909.1350517,1,DOWN,DOWN,0,0
1764273909.167934,1,DOWN,DOWN,0,0
1764273909.1987462,1,DOWN,DOWN,0,0
1764273909.235017,1,DOWN,DOWN,0,0
1764273909.2669537,1,DOWN,DOWN,0,0
1764273909.2995076,1,DOWN,DOWN,0,0
1764273909.330164,1,DOWN,DOWN,0,0
1764273909.3690917,1,DOWN,DOWN,0,0
1764273909.3979135,1,DOWN,DOWN,0,0
1764273909.4314365,1,DOWN,DOWN,0,0
1764273909.4676752,1,DOWN,DOWN,0,0
1764273909.4980025,1,DOWN,DOWN,0,0
1764273909.532148,1,DOWN,DOWN,0,0
1764273909.5663924,1,DOWN,DOWN,0,0
1764273909.598457,1,DOWN,DOWN,0,0
1764273909.6311898,1,DOWN,DOWN,0,0
1764273909.6677253,1,DOWN,DOWN,0,0
1764273909.6987565,1,DOWN,DOWN,0,0
1764273909.7315474,1,DOWN,DOWN,0,0
1764273909.7669187,1,DOWN,DOWN,0,0
1764273909.798715,1,DOWN,DOWN,0,0
1764273909.8321497,1,DOWN,DOWN,0,0
1764273909.8644054,1,DOWN,DOWN,0,0
1764273909.9021509,1,DOWN,DOWN,0,0
1764273909.9314096,1,DOWN,DOWN,0,0
1764273909.9631386,1,DOWN,DOWN,0,0
1764273910.0002306,1,DOWN,DOWN,0,0
1764273910.0311651,1,DOWN,DOWN,0,0
1764273910.0630853,1,DOWN,DOWN,0,0
1764273910.1006215,1,DOWN,DOWN,0,0
1764273910.1311908,1,DOWN,DOWN,0,0
1764273910.1632917,1,DOWN,DOWN,0,0
1764273910.1998672,1,DOWN,DOWN,0,0
1764273910.2306123,1,DOWN,DOWN,0,0
1764273910.26366,1,DOWN,DOWN,0,0
1764273910.302038,1,DOWN,DOWN,0,0
1764273910.329773,1,DOWN,DOWN,0,0
1764273910.3631744,1,DOWN,DOWN,0,0
1764273910.399164,1,DOWN,DOWN,0,0
1764273910.4314466,1,DOWN,DOWN,0,0
1764273910.4636796,1,DOWN,DOWN,0,0
1764273910.4958334,1,DOWN,DOWN,0,0
1764273910.5337582,1,DOWN,DOWN,0,0
1764273910.5624576,1,DOWN,DOWN,0,0
1764273910.5956185,1,DOWN,DOWN,0,0
1764273910.6313882,1,DOWN,DOWN,0,0
1764273910.6634734,1,DOWN,DOWN,0,0
1764273910.694792,1,DOWN,DOWN,0,0
1764273910.7314289,1,DOWN,DOWN,0,0
1764273910.762708,1,DOWN,DOWN,0,0
1764273910.7948272,1,DOWN,DOWN,0,0
1764273910.8330147,1,DOWN,DOWN,0,0
1764273910.8630967,1,DOWN,DOWN,0,0
1764273910.895076,1,DOWN,DOWN,0,0
1764273910.9339755,1,DOWN,DOWN,0,0
1764273910.9632878,1,DOWN,DOWN,0,0
1764273910.9952264,1,DOWN,DOWN,0,0
1764273911.027083,1,DOWN,DOWN,0,0
1764273911.0651705,1,DOWN,DOWN,0,0
1764273911.0945184,1,DOWN,DOWN,0,0
1764273911.127903,1,DOWN,DOWN,0,0
1764273911.163324,1,DOWN,DOWN,0,0
1764273911.1946654,1,DOWN,DOWN,0,0
1764273911.2267184,1,DOWN,DOWN,0,0
1764273911.2638423,1,DOWN,DOWN,0,0
1764273911.294911,1,DOWN,DOWN,0,0
1764273911.3266017,1,DOWN,DOWN,0,0
1764273911.364929,1,DOWN,DOWN,0,0
1764273911.3946867,1,DOWN,DOWN,0,0
1764273911.4270594,1,DOWN,DOWN,0,0
1764273911.46401,1,DOWN,DOWN,0,0
1764273911.4958556,1,DOWN,DOWN,0,0
1764273911.5270605,1,DOWN,DOWN,0,0
1764273911.5593002,1,DOWN,DOWN,0,0
1764273911.5963802,1,DOWN,DOWN,0,0
1764273911.6273162,1,DOWN,DOWN,0,0
1764273911.6593559,1,DOWN,DOWN,0,0
1764273911.6955886,1,DOWN,DOWN,0,0
1764273911.7273693,1,DOWN,DOWN,0,0
1764273911.7577772,1,DOWN,DOWN,0,0
1764273911.7955732,1,DOWN,DOWN,0,0
1764273911.827506,1,DOWN,DOWN,0,0
1764273911.8587303,1,DOWN,DOWN,0,0
1764273911.89654,1,DOWN,DOWN,0,0
1764273911.926595,1,DOWN,DOWN,0,0
1764273911.9591064,1,DOWN,DOWN,0,0
1764273911.995753,1,DOWN,DOWN,0,0
1764273912.026495,1,DOWN,DOWN,0,0
1764273912.0591075,1,DOWN,DOWN,0,0
1764273912.096954,1,DOWN,DOWN,0,0
1764273912.1272478,1,DOWN,DOWN,0,0
1764273912.1589515,1,DOWN,DOWN,0,0
1764273912.1907187,1,DOWN,DOWN,0,0
1764273912.227557,1,DOWN,DOWN,0,0
1764273912.2588315,1,DOWN,DOWN,0,0
1764273912.2900014,1,DOWN,DOWN,0,0
1764273912.326715,1,DOWN,DOWN,0,0
1764273912.3589525,1,DOWN,DOWN,0,0
1764273912.3920085,1,DOWN,DOWN,0,0
1764273912.4277823,1,DOWN,DOWN,0,0
1764273912.458671,1,DOWN,DOWN,0,0
1764273912.4914334,1,DOWN,LEFT,0,0
1764273912.5281687,1,DOWN,LEFT,0,0
1764273912.5591917,1,DOWN,LEFT,0,0
1764273912.591256,1,LEFT,LEFT,0,0
1764273912.6281283,1,LEFT,LEFT,0,0
1764273912.6585224,1,LEFT,LEFT,0,0
1764273912.6903973,1,LEFT,LEFT,0,0
1764273912.7226546,1,LEFT,LEFT,0,0
1764273912.75864,1,LEFT,LEFT,0,0
1764273912.790796,1,LEFT,LEFT,0,0
1764273912.823412,1,LEFT,LEFT,0,0
1764273912.858969,1,LEFT,LEFT,0,0
1764273912.8920956,1,LEFT,LEFT,0,0
1764273912.9232502,1,LEFT,LEFT,0,0
1764273912.9603636,1,LEFT,LEFT,0,0
1764273912.9928362,1,LEFT,LEFT,0,0
1764273913.0232298,1,LEFT,LEFT,0,0
1764273913.0593035,1,LEFT,LEFT,0,0
1764273913.0903585,1,LEFT,LEFT,0,0
1764273913.122455,1,LEFT,LEFT,0,0
1764273913.1593828,1,LEFT,LEFT,0,0
1764273913.1912327,1,LEFT,LEFT,0,0
1764273913.223292,1,LEFT,LEFT,0,0
1764273913.2553754,1,LEFT,LEFT,0,0
1764273913.2925115,1,LEFT,LEFT,0,0
1764273913.3224764,1,LEFT,LEFT,0,0
1764273913.354143,1,LEFT,LEFT,0,0
1764273913.3916173,1,LEFT,LEFT,0,0
1764273913.4229095,1,LEFT,LEFT,0,0
1764273913.4550734,1,LEFT,LEFT,0,0
1764273913.492839,1,LEFT,LEFT,0,0
1764273913.5230503,1,LEFT,LEFT,0,0
1764273913.5548718,1,LEFT,LEFT,0,0
1764273913.5914953,1,LEFT,LEFT,0,0
1764273913.6230588,1,LEFT,LEFT,0,0
1764273913.6544077,1,LEFT,LEFT,0,0
1764273913.6926906,1,LEFT,LEFT,0,0
1764273913.722487,1,LEFT,LEFT,0,0
1764273913.7553053,1,LEFT,LEFT,0,0
1764273913.7911875,1,LEFT,LEFT,0,0
1764273913.8234885,1,LEFT,LEFT,0,0
1764273913.855511,1,LEFT,LEFT,0,0
1764273913.8875864,1,LEFT,LEFT,0,0
1764273913.9221058,1,LEFT,LEFT,0,0
1764273913.955802,1,LEFT,LEFT,0,0
1764273913.9861302,1,LEFT,LEFT,0,0
1764273914.0238092,1,LEFT,LEFT,0,0
1764273914.0548153,1,LEFT,LEFT,0,0
1764273914.0880704,1,LEFT,LEFT,0,0
1764273914.1241567,1,LEFT,LEFT,0,0
1764273914.155036,1,LEFT,LEFT,0,0
1764273914.186125,1,LEFT,LEFT,0,0
1764273914.225551,1,LEFT,LEFT,0,0
1764273914.2544334,1,LEFT,LEFT,0,0
1764273914.2866068,1,LEFT,LEFT,0,0
1764273914.3237047,1,LEFT,LEFT,0,0
1764273914.3537467,1,LEFT,LEFT,0,0
1764273914.3865895,1,LEFT,LEFT,0,0
1764273914.4179296,1,LEFT,LEFT,0,0
1764273914.455747,1,LEFT,LEFT,0,0
1764273914.487723,1,LEFT,LEFT,0,0
1764273914.519039,1,LEFT,LEFT,0,0
1764273914.5557477,1,LEFT,LEFT,0,0
1764273914.5869977,1,LEFT,LEFT,0,0
1764273914.6190915,1,LEFT,LEFT,0,0
1764273914.655137,1,LEFT,LEFT,0,0
1764273914.6882021,1,LEFT,LEFT,0,0
1764273914.718393,1,LEFT,LEFT,0,0
1764273914.7543964,1,LEFT,LEFT,0,0
1764273914.7864535,1,LEFT,LEFT,0,0
1764273914.817921,1,LEFT,LEFT,0,0
1764273914.8565645,1,LEFT,LEFT,0,0
1764273914.8875701,1,LEFT,LEFT,0,0
1764273914.918759,1,LEFT,LEFT,0,0
1764273914.9507053,1,LEFT,LEFT,0,0
1764273914.9868412,1,LEFT,LEFT,0,0
1764273915.0185962,1,LEFT,LEFT,0,0
1764273915.0508301,1,LEFT,LEFT,0,0
1764273915.0898354,1,LEFT,LEFT,0,0
1764273915.1182895,1,LEFT,LEFT,0,0
1764273915.1503088,1,LEFT,LEFT,0,0
1764273915.1871421,1,LEFT,LEFT,0,0
1764273915.2186084,1,LEFT,LEFT,0,0
1764273915.2501798,1,LEFT,LEFT,0,0
1764273915.2874649,1,LEFT,LEFT,0,0
1764273915.318426,1,LEFT,LEFT,0,0
1764273915.3504224,1,LEFT,LEFT,0,0
1764273915.3873272,1,LEFT,LEFT,0,0
1764273915.417879,1,LEFT,LEFT,0,0
1764273915.4508452,1,LEFT,LEFT,0,0
1764273915.4866054,1,LEFT,LEFT,0,0
1764273915.5189128,1,LEFT,LEFT,0,0
1764273915.5510263,1,LEFT,LEFT,0,0
1764273915.582069,1,LEFT,LEFT,0,0
1764273915.6190658,1,LEFT,LEFT,0,0
1764273915.6506743,1,LEFT,LEFT,0,0
1764273915.6839113,1,LEFT,LEFT,0,0
1764273915.719506,1,LEFT,LEFT,0,0
1764273915.7513666,1,LEFT,LEFT,0,0
1764273915.7824397,1,LEFT,LEFT,0,0
1764273915.8203123,1,LEFT,LEFT,0,0
1764273915.850654,1,LEFT,LEFT,0,0
1764273915.882387,1,LEFT,LEFT,0,0
1764273915.9195075,1,LEFT,LEFT,0,0
1764273915.9508097,1,LEFT,LEFT,0,0
1764273915.9826593,1,LEFT,LEFT,0,0
1764273916.0190253,1,LEFT,LEFT,0,0
1764273916.0508072,1,LEFT,LEFT,0,0
1764273916.0823436,1,LEFT,LEFT,0,0
1764273916.1141734,1,LEFT,LEFT,0,0
1764273916.1520772,1,LEFT,LEFT,0,0
1764273916.1831195,1,LEFT,LEFT,0,0
1764273916.214886,1,LEFT,LEFT,0,0
1764273916.251067,1,LEFT,LEFT,0,0
1764273916.2833571,1,LEFT,LEFT,0,0
1764273916.3150835,1,LEFT,LEFT,0,0
1764273916.3533547,1,LEFT,LEFT,0,0
1764273916.3834116,1,LEFT,LEFT,0,0
1764273916.4150338,1,LEFT,LEFT,0,0
1764273916.451759,1,LEFT,LEFT,0,0
1764273916.4825046,1,LEFT,LEFT,0,0
1764273916.5149093,1,LEFT,LEFT,0,0
1764273916.5507557,1,LEFT,LEFT,0,0
1764273916.582935,1,LEFT,LEFT,0,0
1764273916.615979,1,LEFT,LEFT,0,0
1764273916.6473446,1,LEFT,LEFT,0,0
1764273916.6830041,1,LEFT,LEFT,0,0
1764273916.715218,1,LEFT,LEFT,0,0
1764273916.7481203,1,LEFT,LEFT,0,0
1764273916.7850175,1,LEFT,LEFT,0,0
1764273916.8153718,1,LEFT,LEFT,0,0
1764273916.84697,1,LEFT,LEFT,0,0
1764273916.8854043,1,LEFT,LEFT,0,0
1764273916.914496,1,LEFT,LEFT,0,0
1764273916.9486651,1,LEFT,LEFT,0,0
1764273916.9825017,1,LEFT,LEFT,0,0
1764273917.0155985,1,LEFT,LEFT,0,0
1764273917.047585,1,LEFT,LEFT,0,0
1764273917.08238,1,LEFT,LEFT,0,0
1764273917.1156003,1,LEFT,LEFT,0,0
1764273917.1469924,1,LEFT,LEFT,0,0
1764273917.1842418,1,LEFT,LEFT,0,0
1764273917.2149894,1,LEFT,LEFT,0,0
1764273917.2475464,1,LEFT,LEFT,0,0
1764273917.279198,1,LEFT,LEFT,0,0
1764273917.3160534,1,LEFT,LEFT,0,0
1764273917.3479373,1,LEFT,LEFT,0,0
1764273917.379293,1,LEFT,LEFT,0,0
1764273917.4152534,1,LEFT,LEFT,0,0
1764273917.4476066,1,LEFT,LEFT,0,0
1764273917.4792192,1,LEFT,LEFT,0,0
1764273917.5157948,1,LEFT,LEFT,0,0
1764273917.547372,1,LEFT,LEFT,0,0
1764273917.5787828,1,LEFT,LEFT,0,0
1764273917.614977,1,LEFT,LEFT,0,0
1764273917.646609,1,LEFT,LEFT,0,0
1764273917.6791446,1,LEFT,LEFT,0,0
1764273917.7166047,1,LEFT,LEFT,0,0
1764273917.747384,1,LEFT,LEFT,0,0
1764273917.78035,1,LEFT,LEFT,0,0
1764273917.811002,1,LEFT,LEFT,0,0
1764273917.8482425,1,LEFT,LEFT,0,0
1764273917.8786917,1,LEFT,LEFT,0,0
1764273917.9108355,1,LEFT,LEFT,0,0
1764273917.9479847,1,LEFT,LEFT,0,0
1764273917.9782157,1,LEFT,LEFT,0,0
1764273918.0105395,1,LEFT,LEFT,0,0
1764273918.0478733,1,LEFT,LEFT,0,0
1764273918.0796642,1,LEFT,LEFT,0,0
1764273918.1105468,1,LEFT,LEFT,0,0
1764273918.1484473,1,LEFT,LEFT,0,0
1764273918.1781757,1,LEFT,LEFT,0,0
1764273918.2115018,1,LEFT,LEFT,0,0
1764273918.2492545,1,LEFT,LEFT,0,0
1764273918.278634,1,LEFT,LEFT,0,0
1764273918.310262,1,LEFT,LEFT,0,0
1764273918.3434706,1,LEFT,LEFT,0,0
1764273918.380698,1,LEFT,LEFT,0,0
1764273918.409321,1,LEFT,LEFT,0,0
1764273918.4445734,1,LEFT,LEFT,0,0
1764273918.479746,1,LEFT,LEFT,0,0
1764273918.5115125,1,LEFT,LEFT,0,0
1764273918.5430484,1,LEFT,LEFT,0,0
1764273918.578955,1,LEFT,LEFT,0,0
1764273918.6113539,1,LEFT,LEFT,0,0
1764273918.6418784,1,LEFT,LEFT,0,0
1764273918.6796646,1,LEFT,LEFT,0,0
1764273918.710457,1,LEFT,LEFT,0,0
1764273918.7435644,1,LEFT,LEFT,0,0
1764273918.7801292,1,LEFT,LEFT,0,0
1764273918.8098094,1,LEFT,LEFT,0,0
1764273918.8435237,1,LEFT,LEFT,0,0
1764273918.879889,1,LEFT,LEFT,0,0
1764273918.911445,1,LEFT,LEFT,0,0
1764273918.9439044,1,LEFT,LEFT,0,0
1764273918.9759,1,LEFT,LEFT,0,0
1764273919.0114849,1,LEFT,LEFT,0,0
1764273919.042227,1,LEFT,LEFT,0,0
1764273919.0751145,1,LEFT,LEFT,0,0
1764273919.1100202,1,LEFT,LEFT,0,0
1764273919.1429632,1,LEFT,LEFT,0,0
1764273919.1755052,1,LEFT,LEFT,0,0
1764273919.2107208,1,LEFT,LEFT,0,0
1764273919.2426827,1,LEFT,LEFT,0,0
1764273919.27554,1,LEFT,LEFT,0,0
1764273919.3124473,1,LEFT,LEFT,0,0
1764273919.342725,1,LEFT,LEFT,0,0
1764273919.3752325,1,LEFT,LEFT,0,0
1764273919.4127314,1,LEFT,LEFT,0,0
1764273919.4432983,1,LEFT,LEFT,0,0
1764273919.4755523,1,LEFT,LEFT,0,0
1764273919.5065923,1,LEFT,LEFT,0,0
1764273919.5419235,1,LEFT,LEFT,0,0
1764273919.575554,1,LEFT,LEFT,0,0
1764273919.6077077,1,LEFT,LEFT,0,0
1764273919.6429417,1,LEFT,LEFT,0,0
1764273919.6745548,1,LEFT,LEFT,0,0
1764273919.7070048,1,LEFT,LEFT,0,0
1764273919.7449849,1,LEFT,LEFT,0,0
1764273919.7749314,1,LEFT,LEFT,0,0
1764273919.8089414,1,LEFT,UP,0,0
1764273919.8441746,1,LEFT,UP,0,0
1764273919.875156,1,LEFT,UP,0,0
1764273919.9073846,1,UP,UP,0,0
1764273919.94465,1,UP,UP,0,0
1764273919.9744673,1,UP,UP,0,0
1764273920.0071716,1,UP,UP,0,0
1764273920.0382905,1,UP,UP,0,0
1764273920.07393,1,UP,UP,0,0
1764273920.1061237,1,UP,UP,0,0
1764273920.1394892,1,UP,UP,0,0
1764273920.176446,1,UP,UP,0,0
1764273920.2067258,1,UP,UP,0,0
1764273920.2392442,1,UP,UP,0,0
1764273920.275359,1,UP,UP,0,0
